db(v("/Vout+" ?result "ac")) X,db(v("/Vout+" ?result "ac")) Y
0.001,-51.60944505647159
0.001023292992280754,-51.60944505822683
0.0010471285480509,-51.60944506011857
0.001071519305237606,-51.6094450620097
0.001096478196143185,-51.60944506405567
0.001122018454301963,-51.60944506616012
0.001148153621496882,-51.60944506835814
0.001174897554939529,-51.60944507070443
0.001202264434617413,-51.60944507312389
0.001230268770812381,-51.60944507568252
0.001258925411794167,-51.60944507833516
0.001288249551693133,-51.60944508115833
0.001318256738556406,-51.60944508401704
0.001348962882591653,-51.60944508711948
0.001380384264602884,-51.60944509030097
0.001412537544622754,-51.60944509367905
0.001445439770745927,-51.60944509722138
0.001479108388168207,-51.60944510088486
0.001513561248436207,-51.60944510470814
0.00154881661891248,-51.60944510871948
0.001584893192461112,-51.6094451129884
0.001621810097358929,-51.60944511751413
0.001659586907437559,-51.60944512215529
0.001698243652461743,-51.60944512703276
0.001737800828749374,-51.60944513216741
0.001778279410038921,-51.60944513739929
0.001819700858609981,-51.60944514304194
0.001862087136662865,-51.60944514879552
0.001905460717963245,-51.60944515494491
0.001949844599758043,-51.60944516137242
0.001995262314968877,-51.60944516807207
0.002041737944669526,-51.60944517502855
0.002089296130854036,-51.60944518244818
0.002137962089502229,-51.6094451901461
0.002187761623949549,-51.60944519820929
0.002238721138568336,-51.60944520665582
0.002290867652767769,-51.60944521553451
0.002344228815319918,-51.60944522475368
0.002398832919019486,-51.60944523444463
0.002454708915685026,-51.60944524467859
0.002511886431509576,-51.60944525528719
0.002570395782768859,-51.60944526635375
0.002630267991895377,-51.60944527803363
0.00269153480392691,-51.60944529022147
0.002754228703338161,-51.60944530301489
0.002818382931264448,-51.6094453163912
0.0028840315031266,-51.60944533036997
0.00295120922666638,-51.60944534509241
0.00301995172040201,-51.6094453604501
0.003090295432513584,-51.6094453765066
0.003162277660168373,-51.60944539344869
0.003235936569296276,-51.60944541110166
0.003311311214825904,-51.60944542947439
0.003388441561392018,-51.60944544890854
0.003467368504525309,-51.60944546907503
0.003548133892335747,-51.60944549038027
0.003630780547701005,-51.6094455125991
0.003715352290971717,-51.60944553581055
0.003801893963205603,-51.60944556015616
0.003890451449942797,-51.6094455857196
0.003981071705534963,-51.60944561234528
0.004073802778041117,-51.60944564034373
0.004168693834703344,-51.60944566962527
0.004265795188015916,-51.60944570028441
0.004365158322401649,-51.60944573236793
0.00446683592150962,-51.60944576605742
0.004570881896148739,-51.60944580117472
0.004677351412871971,-51.60944583805895
0.004786300923226371,-51.60944587654945
0.00489778819368445,-51.60944591697246
0.00501187233627271,-51.60944595941633
0.005128613839913635,-51.60944600367237
0.005248074602497712,-51.60944605009949
0.005370317963702512,-51.60944609863843
0.00549540873857623,-51.60944614956672
0.005623413251903474,-51.60944620282515
0.005754399373371553,-51.60944625853043
0.005888436553555873,-51.60944631701624
0.00602559586074356,-51.60944637821992
0.006165950018614803,-51.60944644220482
0.006309573444801914,-51.60944650927266
0.006456542290346536,-51.60944657954055
0.00660693448007594,-51.60944665311183
0.006760829753919797,-51.60944673009786
0.006918309709189343,-51.60944681072786
0.007079457843841356,-51.60944689509843
0.007244359600749877,-51.60944698362552
0.007413102413009151,-51.60944707608132
0.007585775750291813,-51.60944717306094
0.007762471166286891,-51.60944727454523
0.007943282347242788,-51.60944738086818
0.008128305161640965,-51.60944749222225
0.008317637711026681,-51.60944760866037
0.008511380382023735,-51.60944773068002
0.008709635899560775,-51.6094478583672
0.008912509381337422,-51.60944799226409
0.009120108393559064,-51.60944813245247
0.009332543007969875,-51.60944827908897
0.009549925860214322,-51.60944843272656
0.009772372209558068,-51.60944859358136
0.00999999999999996,-51.60944876197551
0.0102329299228075,-51.60944893839964
0.01047128548050895,-51.60944912298866
0.01071519305237602,-51.60944931648914
0.01096478196143181,-51.60944951894298
0.01122018454301959,-51.60944973092478
0.01148153621496878,-51.60944995293932
0.01174897554939525,-51.60945018546318
0.01202264434617408,-51.60945042884514
0.01230268770812376,-51.60945068365822
0.01258925411794162,-51.60945095055191
0.01288249551693128,-51.60945123001014
0.01318256738556401,-51.60945152258493
0.01348962882591648,-51.60945182898735
0.01380384264602879,-51.60945214984864
0.01412537544622748,-51.60945248570037
0.01445439770745921,-51.60945283751946
0.01479108388168201,-51.60945320590541
0.01513561248436201,-51.60945359145341
0.01548816618912474,-51.60945399534945
0.01584893192461106,-51.60945441814565
0.01621810097358923,-51.60945486088828
0.01659586907437553,-51.60945532439502
0.01698243652461736,-51.60945580986155
0.01737800828749367,-51.60945631810848
0.01778279410038914,-51.60945685031759
0.01819700858609975,-51.60945740754242
0.01862087136662858,-51.60945799095085
0.01905460717963238,-51.60945860190947
0.01949844599758035,-51.60945924148157
0.01995262314968869,-51.60945991124672
0.02041737944669519,-51.60946061251671
0.02089296130854029,-51.60946134680411
0.02137962089502221,-51.60946211556127
0.02187761623949541,-51.60946292044716
0.02238721138568328,-51.60946376329923
0.02290867652767761,-51.60946464567548
0.0234422881531991,-51.60946556970206
0.02398832919019478,-51.60946653711341
0.02454708915685017,-51.60946754999874
0.02511886431509567,-51.60946861052606
0.0257039578276885,-51.60946972083514
0.02630267991895368,-51.60947088340578
0.02691534803926901,-51.60947210055835
0.02754228703338151,-51.60947337495278
0.02818382931264438,-51.60947470909066
0.0288403150312659,-51.60947610593493
0.02951209226666369,-51.60947756858272
0.03019951720401999,-51.60947909971049
0.03090295432513573,-51.60948070287566
0.03162277660168361,-51.60948238126733
0.03235936569296264,-51.60948413836697
0.03311311214825892,-51.6094859780062
0.03388441561392006,-51.60948790382114
0.03467368504525296,-51.60948991998418
0.03548133892335734,-51.6094920308706
0.03630780547700992,-51.60949424057567
0.03715352290971704,-51.60949655390797
0.0380189396320559,-51.60949897558471
0.03890451449942783,-51.60950151086482
0.03981071705534948,-51.60950416476638
0.04073802778041102,-51.60950694297043
0.04168693834703328,-51.60950985106962
0.042657951880159,-51.60951289541215
0.04365158322401633,-51.60951608223247
0.04466835921509604,-51.60951941789441
0.04570881896148722,-51.60952290951435
0.04677351412871953,-51.60952656431583
0.04786300923226354,-51.60953038973248
0.04897788193684432,-51.60953439371441
0.05011872336272692,-51.60953858467315
0.05128613839913617,-51.60954297116723
0.05248074602497694,-51.60954756213986
0.05370317963702494,-51.60955236688588
0.05495408738576212,-51.60955739548031
0.05623413251903456,-51.60956265814671
0.05754399373371533,-51.60956816561715
0.05888436553555853,-51.60957392923155
0.0602559586074354,-51.60957996040047
0.06165950018614783,-51.6095862716946
0.06309573444801893,-51.60959287593847
0.06456542290346515,-51.60959978620473
0.06606934480075918,-51.60960701657637
0.06760829753919775,-51.60961458171205
0.06918309709189321,-51.6096224967328
0.07079457843841334,-51.60963077758719
0.07244359600749854,-51.60963944069073
0.07413102413009127,-51.60964850315264
0.07585775750291789,-51.60965798339205
0.07762471166286866,-51.60966789989456
0.07943282347242762,-51.60967827239642
0.08128305161640939,-51.60968912100106
0.08317637711026656,-51.60970046727552
0.08511380382023709,-51.60971233326886
0.08709635899560748,-51.60972474196342
0.08912509381337395,-51.6097377176266
0.09120108393559036,-51.60975128508248
0.09332543007969847,-51.60976547048986
0.09549925860214295,-51.60978030069654
0.0977237220955804,-51.60979580406547
0.09999999999999931,-51.60981201023527
0.1023292992280747,-51.6098289490713
0.1047128548050892,-51.60984665262725
0.1071519305237599,-51.60986515379179
0.1096478196143177,-51.60988448645398
0.1122018454301956,-51.60990468636705
0.1148153621496875,-51.60992579029869
0.1174897554939521,-51.60994783592285
0.1202264434617404,-51.60997086347937
0.1230268770812373,-51.60999491358514
0.1258925411794158,-51.61002002854079
0.1288249551693125,-51.61004625230183
0.1318256738556398,-51.61007363055531
0.1348962882591644,-51.6101022100564
0.1380384264602875,-51.61013203907204
0.1412537544622744,-51.61016316778212
0.1445439770745917,-51.61019564796457
0.1479108388168197,-51.61022953267399
0.1513561248436197,-51.61026487681167
0.154881661891247,-51.61030173680275
0.1584893192461102,-51.61034017058788
0.1621810097358918,-51.61038023779088
0.1659586907437549,-51.61042199927539
0.1698243652461732,-51.61046551810176
0.1737800828749363,-51.61051085835291
0.177827941003891,-51.61055808548333
0.181970085860997,-51.61060726649511
0.1862087136662854,-51.61065847008813
0.1905460717963233,-51.6107117655873
0.1949844599758031,-51.61076722389589
0.1995262314968865,-51.61082491702069
0.2041737944669514,-51.61088491797945
0.2089296130854024,-51.61094730028934
0.2137962089502216,-51.61101213855505
0.2187761623949536,-51.61107950807055
0.2238721138568323,-51.61114948401691
0.2290867652767756,-51.61122214224499
0.2344228815319904,-51.61129755817477
0.2398832919019472,-51.61137580737187
0.2454708915685012,-51.6114569652655
0.2511886431509561,-51.61154110554477
0.2570395782768844,-51.61162830183986
0.2630267991895361,-51.6117186259536
0.2691534803926895,-51.61181214840234
0.2754228703338145,-51.61190893760239
0.2818382931264432,-51.61200905976423
0.2884031503126583,-51.61211257825506
0.2951209226666363,-51.61221955330203
0.3019951720401993,-51.6123300421422
0.3090295432513566,-51.61244409738907
0.3162277660168354,-51.61256176819506
0.3235936569296257,-51.61268309799171
0.3311311214825885,-51.61280812587647
0.3388441561391999,-51.61293688470906
0.3467368504525289,-51.61306940115794
0.3548133892335726,-51.61320569585988
0.3630780547700985,-51.61334578160794
0.3715352290971696,-51.61348966438882
0.3801893963205581,-51.61363734163575
0.3890451449942774,-51.61378880294411
0.398107170553494,-51.61394402871611
0.4073802778041094,-51.614102990394
0.416869383470332,-51.61426564980911
0.4265795188015891,-51.61443195934096
0.4365158322401623,-51.61460186043064
0.4466835921509594,-51.6147752853378
0.4570881896148712,-51.61495215502414
0.4677351412871942,-51.61513238020124
0.4786300923226343,-51.61531586063725
0.489778819368442,-51.61550248581055
0.5011872336272679,-51.61569213425062
0.5128613839913604,-51.6158846742259
0.524807460249768,-51.61607996359778
0.537031796370248,-51.61627785038527
0.5495408738576197,-51.61647817280038
0.5623413251903442,-51.61668075991219
0.5754399373371519,-51.61688543203118
0.5888436553555838,-51.61709200144544
0.6025595860743524,-51.61730027258542
0.6165950018614768,-51.61751004324196
0.6309573444801877,-51.61772110489181
0.6456542290346499,-51.61793324397244
0.6606934480075902,-51.61814624213174
0.6760829753919758,-51.61835987771376
0.6918309709189304,-51.61857392612089
0.7079457843841317,-51.61878816125294
0.7244359600749837,-51.61900235590214
0.7413102413009109,-51.61921628331373
0.758577575029177,-51.61942971784669
0.7762471166286847,-51.61964243572233
0.7943282347242743,-51.61985421636041
0.8128305161640919,-51.62006484301823
0.8317637711026634,-51.62027410386109
0.8511380382023687,-51.62048179256509
0.8709635899560726,-51.62068770904241
0.8912509381337372,-51.62089166069816
0.9120108393559012,-51.62109346246123
0.9332543007969822,-51.62129293770463
0.9549925860214269,-51.62148991860914
0.9772372209558013,-51.62168424690571
0.9999999999999905,-51.6218757741614
1.023292992280744,-51.62206436181528
1.047128548050889,-51.62224988173698
1.071519305237596,-51.62243221642599
1.096478196143174,-51.62261125899579
1.122018454301952,-51.62278691313885
1.148153621496871,-51.62295909316603
1.174897554939518,-51.62312772412962
1.202264434617401,-51.62329274135408
1.230268770812369,-51.62345409059786
1.258925411794154,-51.62361172730512
1.288249551693121,-51.62376561690495
1.318256738556393,-51.62391573403408
1.34896288259164,-51.62406206244477
1.38038426460287,-51.62420459454264
1.41253754462274,-51.62434333077553
1.445439770745912,-51.62447827973341
1.479108388168192,-51.62460945704495
1.513561248436192,-51.62473688541442
1.548816618912465,-51.62486059389045
1.584893192461097,-51.6249806175919
1.621810097358913,-51.62509699713215
1.659586907437543,-51.62520977809586
1.698243652461726,-51.62531901087625
1.737800828749357,-51.62542474983133
1.778279410038903,-51.62552705318399
1.819700858609964,-51.62562598245601
1.862087136662847,-51.62572160213804
1.905460717963226,-51.62581397914779
1.949844599758024,-51.62590318267114
1.995262314968858,-51.62598928374618
2.041737944669507,-51.62607235483261
2.089296130854017,-51.62615246959531
2.137962089502209,-51.62622970267287
2.187761623949529,-51.62630412919207
2.238721138568315,-51.62637582476069
2.290867652767748,-51.62644486506969
2.344228815319896,-51.62651132574094
2.398832919019464,-51.62657528212286
2.454708915685003,-51.62663680909195
2.511886431509552,-51.62669598090883
2.570395782768835,-51.62675287106761
2.630267991895352,-51.62680755215234
2.691534803926885,-51.6268600957007
2.754228703338135,-51.62691057216183
2.818382931264422,-51.62695905072254
2.884031503126573,-51.62700559930336
2.951209226666352,-51.62705028445444
3.019951720401981,-51.62709317127074
3.090295432513555,-51.6271343233944
3.162277660168343,-51.62717380295148
3.235936569296245,-51.6272116705187
3.311311214825872,-51.62724798510297
3.388441561391986,-51.62728280416127
3.467368504525275,-51.62731618350112
3.548133892335712,-51.62734817739362
3.63078054770097,-51.62737883847228
3.715352290971681,-51.62740821781448
3.801893963205566,-51.62743636489835
3.890451449942759,-51.6274633276668
3.981071705534924,-51.62748915250766
4.073802778041077,-51.62751388428462
4.168693834703303,-51.62753756636049
4.265795188015875,-51.62756024064659
4.365158322401607,-51.62758194759117
4.466835921509577,-51.62760272623252
4.570881896148695,-51.62762261423286
4.677351412871925,-51.62764164789607
4.786300923226324,-51.62765986222409
4.897788193684401,-51.62767729090456
5.011872336272661,-51.62769396639732
5.128613839913585,-51.62770991994765
5.248074602497661,-51.6277251816036
5.37031796370246,-51.62773978028353
5.495408738576177,-51.62775374378357
5.62341325190342,-51.62776709882376
5.754399373371497,-51.62777987108429
5.888436553555815,-51.6277920852287
6.025595860743501,-51.62780376494999
6.165950018614743,-51.62781493299647
6.309573444801852,-51.62782561119933
6.456542290346472,-51.62783582052392
6.606934480075875,-51.62784558106384
6.76082975391973,-51.6278549121179
6.918309709189275,-51.62786383218089
7.079457843841287,-51.62787235899114
7.244359600749807,-51.62788050955528
7.413102413009079,-51.62788830017437
7.585775750291739,-51.62789574647149
7.762471166286816,-51.6279028634189
7.943282347242711,-51.62790966535877
8.128305161640887,-51.62791616603491
8.317637711026601,-51.62792237860437
8.511380382023653,-51.62792831567356
8.709635899560691,-51.62793398930997
8.912509381337337,-51.62793941107434
9.120108393558976,-51.62794459202779
9.332543007969786,-51.62794954276024
9.549925860214232,-51.62795427341233
9.772372209557977,-51.6279587936824
9.999999999999867,-51.62796311286034
10.2329299228074,-51.62796723982553
10.47128548050885,-51.62797118308337
10.71519305237592,-51.62797495076231
10.9647819614317,-51.62797855064821
11.22018454301948,-51.62798199018478
11.48153621496867,-51.62798527648954
11.74897554939514,-51.62798841637305
12.02264434617397,-51.62799141635234
12.30268770812365,-51.62799428265387
12.5892541179415,-51.62799702123845
12.88249551693117,-51.62799963780387
13.18256738556389,-51.62800213779649
13.48962882591635,-51.62800452642849
13.80384264602866,-51.62800680868202
14.12537544622735,-51.6280089893214
14.45439770745908,-51.62801107290068
14.79108388168187,-51.62801306377659
15.13561248436188,-51.6280149661121
15.4881661891246,-51.62801678389141
15.84893192461092,-51.62801852096787
16.21810097358908,-51.62802018083438
16.59586907437538,-51.62802176712067
16.98243652461721,-51.62802328310502
17.37800828749351,-51.62802473196705
17.78279410038898,-51.62802611675012
18.19700858609959,-51.62802744036601
18.62087136662842,-51.62802870559438
19.05460717963221,-51.62802991509604
19.49844599758018,-51.6280310714143
19.95262314968852,-51.62803217698329
20.41737944669501,-51.62803323413371
20.8929613085401,-51.62803424508486
21.37962089502202,-51.62803521197085
21.87761623949522,-51.62803613682874
22.38721138568308,-51.62803702160583
22.90867652767741,-51.62803786816978
23.44228815319889,-51.62803867833027
23.98832919019457,-51.62803945372389
24.54708915684996,-51.62804019605736
25.11886431509545,-51.62804090687398
25.70395782768827,-51.62804158767677
26.30267991895345,-51.62804223990169
26.91534803926877,-51.6280428649256
27.54228703338127,-51.62804346407118
28.18382931264414,-51.62804403860193
28.84031503126565,-51.62804458973228
29.51209226666343,-51.62804511862775
30.19951720401973,-51.62804562640984
30.90295432513546,-51.62804611414575
31.62277660168334,-51.62804658287006
32.35936569296236,-51.6280470335775
33.11311214825863,-51.62804746721505
33.88441561391976,-51.62804788470496
34.67368504525266,-51.62804828693957
35.48133892335703,-51.62804867473849
36.3078054770096,-51.6280490489543
37.15352290971671,-51.62804941036914
38.01893963205556,-51.62804975974665
38.90451449942748,-51.62805009782819
39.81071705534914,-51.62805042532715
40.73802778041067,-51.62805074294953
41.68693834703292,-51.62805105134037
42.65795188015863,-51.62805135117813
43.65158322401594,-51.62805164308867
44.66835921509564,-51.62805192769206
45.70881896148681,-51.62805220559729
46.77351412871911,-51.62805247737175
47.86300923226311,-51.62805274361516
48.97788193684388,-51.62805300488087
50.11872336272647,-51.62805326172404
51.28613839913571,-51.62805351469076
52.48074602497646,-51.6280537643155
53.70317963702445,-51.62805401112578
54.95408738576162,-51.62805425564964
56.23413251903405,-51.62805449840047
57.54399373371481,-51.62805473989462
58.884365535558,-51.6280549806448
60.25595860743485,-51.62805522116145
61.65950018614727,-51.62805546195858
63.09573444801836,-51.62805570353682
64.56542290346455,-51.62805594641115
66.06934480075857,-51.62805619110117
67.60829753919712,-51.62805643812949
69.18309709189256,-51.62805668800579
70.79457843841267,-51.6280569412724
72.44359600749786,-51.62805719846204
74.13102413009058,-51.62805746012001
75.85775750291718,-51.62805772680292
77.62471166286795,-51.62805799907632
79.4328234724269,-51.62805827751355
81.28305161640864,-51.62805856271348
83.17637711026579,-51.6280588552688
85.1138038202363,-51.62805915580894
87.09635899560668,-51.62805946497017
89.12509381337313,-51.62805978340985
91.20108393558951,-51.62806011179681
93.3254300796976,-51.62806045083403
95.49925860214205,-51.62806080123875
97.72372209557949,-51.62806116374913
99.99999999999838,-51.62806153914148
102.3292992280738,-51.62806192820811
104.7128548050883,-51.62806233177831
107.1519305237589,-51.62806275070263
109.6478196143167,-51.62806318587027
112.2018454301945,-51.62806363820784
114.8153621496864,-51.62806410867131
117.489755493951,-51.62806459826159
120.2264434617393,-51.62806510801688
123.0268770812361,-51.62806563901592
125.8925411794146,-51.62806619238655
128.8249551693113,-51.62806676930324
131.8256738556385,-51.62806737098727
134.8962882591631,-51.62806799871552
138.0384264602862,-51.62806865382105
141.253754462273,-51.62806933769171
144.5439770745903,-51.62807005178116
147.9108388168182,-51.62807079760074
151.3561248436182,-51.62807157673395
154.8816618912455,-51.62807239083332
158.4893192461086,-51.62807324162309
162.1810097358902,-51.62807413091177
165.9586907437532,-51.62807506058393
169.8243652461715,-51.62807603261217
173.7800828749346,-51.62807704905406
177.8279410038892,-51.62807811207279
181.9700858609952,-51.6280792239176
186.2087136662836,-51.62808038694959
190.5460717963215,-51.62808160363345
194.9844599758012,-51.62808287655088
199.5262314968845,-51.62808420840088
204.1737944669494,-51.62808560201236
208.9296130854003,-51.62808706033879
213.7962089502195,-51.62808858646951
218.7761623949515,-51.6280901836445
223.8721138568301,-51.62809185525516
229.0867652767733,-51.62809360484164
234.4228815319881,-51.62809543611712
239.8832919019449,-51.62809735296641
245.4708915684987,-51.62809935945661
251.1886431509536,-51.62810145983766
257.0395782768819,-51.62810365856987
263.0267991895336,-51.62810596031577
269.1534803926868,-51.62810836995629
275.4228703338118,-51.62811089260288
281.8382931264404,-51.62811353360819
288.4031503126554,-51.62811629856936
295.1209226666333,-51.62811919335559
301.9951720401962,-51.62812222410182
309.0295432513535,-51.62812539723952
316.2277660168323,-51.62812871949748
323.5936569296225,-51.62813219792336
331.1311214825851,-51.62813583989507
338.8441561391964,-51.62813965313507
346.7368504525253,-51.6281436457321
354.813389233569,-51.62814782615372
363.0780547700948,-51.62815220326821
371.5352290971658,-51.62815678635695
380.1893963205542,-51.62816158513874
389.0451449942735,-51.62816660979485
398.1071705534899,-51.62817187098214
407.3802778041052,-51.628177379855
416.8693834703277,-51.62818314809952
426.5795188015848,-51.62818918794947
436.5158322401579,-51.62819551221495
446.6835921509548,-51.62820213430481
457.0881896148666,-51.62820906826718
467.7351412871895,-51.62821632880737
478.6300923226294,-51.62822393132009
489.778819368437,-51.62823189193147
501.1872336272629,-51.62824022752276
512.8613839913553,-51.62824895577137
524.8074602497628,-51.62825809518683
537.0317963702427,-51.62826766515226
549.5408738576142,-51.62827768596027
562.3413251903385,-51.62828817886314
575.439937337146,-51.62829916611108
588.8436553555778,-51.62831067100284
602.5595860743463,-51.62832271793697
616.5950018614705,-51.62833533245958
630.9573444801813,-51.62834854131732
645.6542290346432,-51.62836237252002
660.6934480075834,-51.62837685539746
676.0829753919688,-51.62839202065743
691.8309709189232,-51.62840790045724
707.9457843841243,-51.62842452846802
724.4359600749762,-51.62844193994393
741.3102413009033,-51.628460171803
758.5775750291692,-51.62847926269927
776.2471166286768,-51.62849925311133
