phaseDegUnwrapped((v("/net8" ?result "ac") - v("/net7" ?result "ac"))) X,phaseDegUnwrapped((v("/net8" ?result "ac") - v("/net7" ?result "ac"))) Y
0.001,-0.2360696741405819
0.001023292992280754,-0.2415683788177138
0.0010471285480509,-0.2471951601646876
0.001071519305237606,-0.2529530011539032
0.001096478196143185,-0.25884495420833
0.001122018454301963,-0.2648741428026894
0.001148153621496882,-0.271043763167152
0.001174897554939529,-0.2773570859533183
0.001202264434617413,-0.283817457920559
0.001230268770812381,-0.2904283038255125
0.001258925411794167,-0.2971931281175674
0.001288249551693133,-0.3041155168259258
0.001318256738556406,-0.3111991394615908
0.001348962882591653,-0.3184477510371585
0.001380384264602884,-0.3258651939123616
0.001412537544622754,-0.3334553999127097
0.001445439770745927,-0.3412223924053649
0.001479108388168207,-0.3491702884163219
0.001513561248436207,-0.3573033007700256
0.00154881661891248,-0.3656257404420239
0.001584893192461112,-0.37414201864391
0.001621810097358929,-0.3828566493456216
0.001659586907437559,-0.3917742515193319
0.001698243652461743,-0.4008995516728501
0.001737800828749374,-0.4102373863369185
0.001778279410038921,-0.4197927045120949
0.001819700858609981,-0.4295705704931554
0.001862087136662865,-0.4395761663258521
0.001905460717963245,-0.4498147946355353
0.001949844599758043,-0.4602918815000378
0.001995262314968877,-0.4710129792143491
0.002041737944669526,-0.4819837692004417
0.002089296130854036,-0.4932100651475124
0.002137962089502229,-0.5046978158849906
0.002187761623949549,-0.5164531087087628
0.002238721138568336,-0.5284821724427207
0.002290867652767769,-0.5407913808392606
0.002344228815319918,-0.5533872558374522
0.002398832919019486,-0.5662764710638728
0.002454708915685026,-0.5794658553602337
0.002511886431509576,-0.5929623962780632
0.002570395782768859,-0.6067732438985955
0.002630267991895377,-0.6209057144611593
0.00269153480392691,-0.6353672943276761
0.002754228703338161,-0.6501656438336817
0.002818382931264448,-0.6653086013813752
0.0028840315031266,-0.6808041874537589
0.00295120922666638,-0.696660609015446
0.00301995172040201,-0.7128862635704436
0.003090295432513584,-0.729489743758713
0.003162277660168373,-0.7464798418300291
0.003235936569296276,-0.7638655542150984
0.003311311214825904,-0.78165608619572
0.003388441561392018,-0.7998608568028476
0.003467368504525309,-0.8184895038205749
0.003548133892335747,-0.8375518885714734
0.003630780547701005,-0.8570581013240467
0.003715352290971717,-0.8770184663882543
0.003801893963205603,-0.8974435476846854
0.003890451449942797,-0.9183441540225917
0.003981071705534963,-0.9397313449660406
0.004073802778041117,-0.9616164364520166
0.004168693834703344,-0.9840110066033755
0.004265795188015916,-1.006926902000645
0.004365158322401649,-1.0303762435779
0.00446683592150962,-1.054371433083494
0.004570881896148739,-1.078925159399952
0.004677351412871971,-1.104050405068044
0.004786300923226371,-1.129760453208753
0.00489778819368445,-1.156068894234391
0.00501187233627271,-1.182989632708732
0.005128613839913635,-1.210536894873525
0.005248074602497712,-1.238725235726514
0.005370317963702512,-1.267569546401812
0.00549540873857623,-1.297085062019006
0.005623413251903474,-1.327287369445719
0.005754399373371553,-1.358192415149048
0.005888436553555873,-1.389816513420898
0.00602559586074356,-1.422176354612858
0.006165950018614803,-1.455289013818468
0.006309573444801914,-1.489171959183015
0.006456542290346536,-1.52384306109708
0.00660693448007594,-1.559320600935816
0.006760829753919797,-1.595623280675624
0.006918309709189343,-1.63277023154637
0.007079457843841356,-1.67078102465603
0.007244359600749877,-1.709675679663314
0.007413102413009151,-1.749474675679287
0.007585775750291813,-1.790198960983613
0.007762471166286891,-1.831869963391078
0.007943282347242788,-1.874509600985186
0.008128305161640965,-1.91814029284138
0.008317637711026681,-1.962784969982028
0.008511380382023735,-2.008467086640637
0.008709635899560775,-2.055210631672213
0.008912509381337422,-2.103040140062882
0.009120108393559064,-2.151980704901475
0.009332543007969875,-2.202057989117407
0.009549925860214322,-2.253298238541429
0.009772372209558068,-2.305728292974603
0.00999999999999996,-2.35937560018446
0.0102329299228075,-2.414268228429307
0.01047128548050895,-2.470434878964397
0.01071519305237602,-2.527904900145214
0.01096478196143181,-2.586708300621199
0.01122018454301959,-2.646875762686832
0.01148153621496878,-2.708438657121091
0.01174897554939525,-2.77142905630338
0.01202264434617408,-2.835879749129842
0.01230268770812376,-2.901824255387885
0.01258925411794162,-2.96929684076659
0.01288249551693128,-3.038332530857086
0.01318256738556401,-3.108967127063532
0.01348962882591648,-3.181237221568295
0.01380384264602879,-3.255180212643788
0.01412537544622748,-3.330834319807034
0.01445439770745921,-3.408238600318301
0.01479108388168201,-3.487432964077944
0.01513561248436201,-3.568458189887653
0.01548816618912474,-3.651355941409188
0.01584893192461106,-3.736168783064313
0.01621810097358923,-3.822940195970476
0.01659586907437553,-3.911714594854574
0.01698243652461736,-4.002537342623349
0.01737800828749367,-4.095454768665262
0.01778279410038914,-4.190514182481011
0.01819700858609975,-4.2877638914995
0.01862087136662858,-4.387253216506051
0.01905460717963238,-4.489032506548599
0.01949844599758035,-4.593153155652314
0.01995262314968869,-4.699667617580889
0.02041737944669519,-4.808629421690116
0.02089296130854029,-4.920093186159294
0.02137962089502221,-5.034114633830246
0.02187761623949541,-5.150750605935538
0.02238721138568328,-5.270059075959757
0.02290867652767761,-5.392099161398673
0.0234422881531991,-5.516931138032803
0.02398832919019478,-5.644616450221704
0.02454708915685017,-5.775217722467821
0.02511886431509567,-5.90879876981178
0.0257039578276885,-6.045424607015855
0.02630267991895368,-6.185161455958782
0.02691534803926901,-6.328076754898362
0.02754228703338151,-6.474239161020853
0.02818382931264438,-6.623718559180814
0.0288403150312659,-6.776586060865989
0.02951209226666369,-6.932914008505169
0.03019951720401999,-7.092775974097605
0.03090295432513573,-7.256246757447459
0.03162277660168361,-7.423402381631002
0.03235936569296264,-7.594320087666931
0.03311311214825892,-7.76907832383119
0.03388441561392006,-7.947756735881843
0.03467368504525296,-8.130436152898589
0.03548133892335734,-8.317198569852362
0.03630780547700992,-8.508127126938392
0.03715352290971704,-8.703306088166654
0.0380189396320559,-8.902820809951342
0.03890451449942783,-9.106757714730021
0.03981071705534948,-9.315204252189154
0.04073802778041102,-9.528248860374971
0.04168693834703328,-9.745980922889432
0.042657951880159,-9.968490716638128
0.04365158322401633,-10.19586936005788
0.04466835921509604,-10.42820874927095
0.04570881896148722,-10.66560149499652
0.04677351412871953,-10.90814084740109
0.04786300923226354,-11.15592061896568
0.04897788193684432,-11.40903509652242
0.05011872336272692,-11.66757894731194
0.05128613839913617,-11.93164711850899
0.05248074602497694,-12.20133472918964
0.05370317963702494,-12.47673694824327
0.05495408738576212,-12.75794887161942
0.05623413251903456,-13.04506538287192
0.05754399373371533,-13.33818101071216
0.05888436553555853,-13.63738977029607
0.0602559586074354,-13.94278500043426
0.06165950018614783,-14.25445918427865
0.06309573444801893,-14.5725037623956
0.06456542290346515,-14.89700893466589
0.06606934480075918,-15.22806344998044
0.06760829753919775,-15.56575438417901
0.06918309709189321,-15.9101669036371
0.07079457843841334,-16.26138402272682
0.07244359600749854,-16.61948634369428
0.07413102413009127,-16.98455178464772
0.07585775750291789,-17.35665530122735
0.07762471166286866,-17.73586858436028
0.07943282347242762,-18.12225976139928
0.08128305161640939,-18.51589307222325
0.08317637711026656,-18.91682854337333
0.08511380382023709,-19.32512164109945
0.08709635899560748,-19.74082293024448
0.08912509381337395,-20.16397770442842
0.09120108393559036,-20.59462562456931
0.09332543007969847,-21.03280033907425
0.09549925860214295,-21.4785291003068
0.0977237220955804,-21.93183237899684
0.09999999999999931,-22.39272347271778
0.1023292992280747,-22.86120810723878
0.1047128548050892,-23.33728405074975
0.1071519305237599,-23.82094071526206
0.1096478196143177,-24.31215876880867
0.1122018454301956,-24.81090975769826
0.1148153621496875,-25.31715572602814
0.1174897554939521,-25.83084885885878
0.1202264434617404,-26.35193113218294
0.1230268770812373,-26.88033397710421
0.1258925411794158,-27.4159779750393
0.1288249551693125,-27.95877256127155
0.1318256738556398,-28.50861576576995
0.1348962882591644,-29.0653939791782
0.1380384264602875,-29.62898175024645
0.1412537544622744,-30.19924161646365
0.1445439770745917,-30.77602398326713
0.1479108388168197,-31.35916703087168
0.1513561248436197,-31.94849667455512
0.154881661891247,-32.54382657213374
0.1584893192461102,-33.14495817733929
0.1621810097358918,-33.75168084100606
0.1659586907437549,-34.36377198244835
0.1698243652461732,-34.98099729169823
0.1737800828749363,-35.60311100538847
0.177827941003891,-36.22985623674514
0.181970085860997,-36.86096535777364
0.1862087136662854,-37.49616043947244
0.1905460717963233,-38.13515374936144
0.1949844599758031,-38.77764830210366
0.1995262314968865,-39.42333846677605
0.2041737944669514,-40.07191061955604
0.2089296130854024,-40.72304384325926
0.2137962089502216,-41.37641067785
0.2187761623949536,-42.03167790358768
0.2238721138568323,-42.68850736339741
0.2290867652767756,-43.34655681371954
0.2344228815319904,-44.00548080628943
0.2398832919019472,-44.66493158585712
0.2454708915685012,-45.32456000422913
0.2511886431509561,-45.98401644228175
0.2570395782768844,-46.642951733
0.2630267991895361,-47.30101809624523
0.2691534803926895,-47.95787003684505
0.2754228703338145,-48.61316525527193
0.2818382931264432,-49.26656552178891
0.2884031503126583,-49.91773752788107
0.2951209226666363,-50.56635371627448
0.3019951720401993,-51.21209305978206
0.3090295432513566,-51.8546418126333
0.3162277660168354,-52.49369420748348
0.3235936569296257,-53.12895311791073
0.3311311214825885,-53.76013065978254
0.3388441561391999,-54.38694874106438
0.3467368504525289,-55.00913956579789
0.3548133892335726,-55.62644606876284
0.3630780547700985,-56.23862230975229
0.3715352290971696,-56.84543379285957
0.3801893963205581,-57.44665774466438
0.3890451449942774,-58.04208332599952
0.398107170553494,-58.63151179480881
0.4073802778041094,-59.21475661271577
0.416869383470332,-59.79164349821813
0.4265795188015891,-60.36201043707389
0.4365158322401623,-60.92570763716296
0.4466835921509594,-61.48259744601501
0.4570881896148712,-62.03255421733698
0.4677351412871942,-62.57546415516751
0.4786300923226343,-63.11122510627895
0.489778819368442,-63.63974632675951
0.5011872336272679,-64.16094821783864
0.5128613839913604,-64.67476204249689
0.524807460249768,-65.18112961065896
0.537031796370248,-65.68000294522844
0.5495408738576197,-66.1713439382651
0.5623413251903442,-66.65512398434934
0.5754399373371519,-67.1313236114778
0.5888436553555838,-67.59993209618544
0.6025595860743524,-68.06094707208136
0.6165950018614768,-68.51437414659293
0.6309573444801877,-68.96022649614228
0.6456542290346499,-69.39852448132889
0.6606934480075902,-69.829295251175
0.6760829753919758,-70.2525723543647
0.6918309709189304,-70.66839535888988
0.7079457843841317,-71.07680947510724
0.7244359600749837,-71.47786518219056
0.7413102413009109,-71.87161787717886
0.758577575029177,-72.25812751517572
0.7762471166286847,-72.63745827253845
0.7943282347242743,-73.0096782159515
0.8128305161640919,-73.37485898735632
0.8317637711026634,-73.73307549063458
0.8511380382023687,-74.08440560190317
0.8709635899560726,-74.4289298837696
0.8912509381337372,-74.76673131446066
0.9120108393559012,-75.09789503076391
0.9332543007969822,-75.42250808132606
0.9549925860214269,-75.74065919069686
0.9772372209558013,-76.05243854056008
0.9999999999999905,-76.35793755424967
1.023292992280744,-76.65724870094104
1.047128548050889,-76.95046531079706
1.071519305237596,-77.23768138988527
1.096478196143174,-77.51899146261604
1.122018454301952,-77.7944904107807
1.148153621496871,-78.06427332979099
1.174897554939518,-78.32843539093416
1.202264434617401,-78.58707171665256
1.230268770812369,-78.84027726024851
1.258925411794154,-79.0881466976104
1.288249551693121,-79.33077432456182
1.318256738556393,-79.56825396414709
1.34896288259164,-79.80067887893773
1.38038426460287,-80.0281416931749
1.41253754462274,-80.25073431841116
1.445439770745912,-80.46854788821996
1.479108388168192,-80.68167269654906
1.513561248436192,-80.89019814479617
1.548816618912465,-81.09421268971714
1.584893192461097,-81.29380380024828
1.621810097358913,-81.4890579185334
1.659586907437543,-81.68006042262125
1.698243652461726,-81.86689559608141
1.737800828749357,-82.0496466024932
1.778279410038903,-82.22839545803204
1.819700858609964,-82.40322301362799
1.862087136662847,-82.574208938951
1.905460717963226,-82.74143170578539
1.949844599758024,-82.90496857708887
1.995262314968858,-83.06489560051415
2.041737944669507,-83.22128759927399
2.089296130854017,-83.37421816917211
2.137962089502209,-83.52375967674521
2.187761623949529,-83.66998325838615
2.238721138568315,-83.81295882163765
2.290867652767748,-83.95275504952318
2.344228815319896,-84.08943940342131
2.398832919019464,-84.22307812997981
2.454708915685003,-84.35373626798953
2.511886431509552,-84.48147765695111
2.570395782768835,-84.60636494563803
2.630267991895352,-84.72845960248266
2.691534803926885,-84.84782192711872
2.754228703338135,-84.96451106153482
2.818382931264422,-85.07858500284601
2.884031503126573,-85.19010061603848
2.951209226666352,-85.29911364763277
3.019951720401981,-85.4056787403952
3.090295432513555,-85.50984944674357
3.162277660168343,-85.61167824376706
3.235936569296245,-85.7112165489517
3.311311214825872,-85.80851473503334
3.388441561391986,-85.90362214613465
3.467368504525275,-85.99658711203145
3.548133892335712,-86.08745696628128
3.63078054770097,-86.17627806020927
3.715352290971681,-86.26309578055216
3.801893963205566,-86.34795456414778
3.890451449942759,-86.43089791526816
3.981071705534924,-86.51196842075625
4.073802778041077,-86.5912077670127
4.168693834703303,-86.66865675530717
4.265795188015875,-86.74435531812124
4.365158322401607,-86.81834253461311
4.466835921509577,-86.8906566472396
4.570881896148695,-86.96133507628471
4.677351412871925,-87.03041443647429
4.786300923226324,-87.09793055108997
4.897788193684401,-87.16391846840085
5.011872336272661,-87.22841247612726
5.128613839913585,-87.29144611622313
5.248074602497661,-87.35305219977305
5.37031796370246,-87.41326282187565
5.495408738576177,-87.47210937515584
5.62341325190342,-87.5296225645854
5.754399373371497,-87.5858324209223
5.888436553555815,-87.64076831491987
6.025595860743501,-87.69445897062347
6.165950018614743,-87.74693247859348
6.309573444801852,-87.79821630920621
6.456542290346472,-87.84833732539755
6.606934480075875,-87.89732179536533
6.76082975391973,-87.94519540536794
6.918309709189275,-87.99198327145523
7.079457843841287,-88.0377099518081
7.244359600749807,-88.08239945863512
7.413102413009079,-88.12607526964732
7.585775750291739,-88.1687603397492
7.762471166286816,-88.21047711170112
7.943282347242711,-88.25124752778844
8.128305161640887,-88.29109304013068
8.317637711026601,-88.33003462142551
8.511380382023653,-88.3680927753356
8.709635899560691,-88.40528754696251
8.912509381337337,-88.44163853212234
9.120108393558976,-88.47716488781343
9.332543007969786,-88.511885341693
9.549925860214232,-88.54581820114831
9.772372209557977,-88.57898136298222
9.999999999999867,-88.61139232209783
10.2329299228074,-88.64306818041726
10.47128548050885,-88.67402565569992
10.71519305237592,-88.70428109016414
10.9647819614317,-88.73385045811928
11.22018454301948,-88.76274937508971
11.48153621496867,-88.79099310485127
11.74897554939514,-88.81859656813745
12.02264434617397,-88.84557434954344
12.30268770812365,-88.87194070539053
12.5892541179415,-88.89770957115144
12.88249551693117,-88.9228945682104
13.18256738556389,-88.94750901127057
13.48962882591635,-88.97156591521544
13.80384264602866,-88.99507800154302
14.12537544622735,-89.01805770510234
14.45439770745908,-89.04051718075131
14.79108388168187,-89.06246830948643
15.13561248436188,-89.08392270432779
15.4881661891246,-89.10489171684895
15.84893192461092,-89.12538644288284
16.21810097358908,-89.14541772810239
16.59586907437538,-89.16499617402913
16.98243652461721,-89.18413214324814
17.37800828749351,-89.20283576500067
17.78279410038898,-89.22111694044047
18.19700858609959,-89.2389853477472
18.62087136662842,-89.25645044723574
19.05460717963221,-89.27352148631961
19.49844599758018,-89.2902075042893
19.95262314968852,-89.30651733718551
20.41737944669501,-89.32245962215669
20.8929613085401,-89.33804280235525
21.37962089502202,-89.35327513113967
21.87761623949522,-89.36816467635438
22.38721138568308,-89.38271932471555
22.90867652767741,-89.3969467859726
23.44228815319889,-89.41085459676475
23.98832919019457,-89.42445012482813
24.54708915684996,-89.43774057262564
25.11886431509545,-89.45073298132908
25.70395782768827,-89.46343423451987
26.30267991895345,-89.47585106163852
26.91534803926877,-89.48799004172496
27.54228703338127,-89.49985760676621
28.18382931264414,-89.51146004512036
28.84031503126565,-89.52280350489654
29.51209226666343,-89.53389399705397
30.19951720401973,-89.54473739872013
30.90295432513546,-89.55533945619136
31.62277660168334,-89.56570578800763
32.35936569296236,-89.57584188792092
33.11311214825863,-89.58575312777586
33.88441561391976,-89.59544476036554
34.67368504525266,-89.60492192219218
35.48133892335703,-89.61418963618915
36.3078054770096,-89.62325281436217
37.15352290971671,-89.63211626039796
38.01893963205556,-89.64078467219559
38.90451449942748,-89.64926264434472
39.81071705534914,-89.65755467057683
40.73802778041067,-89.6656651461429
41.68693834703292,-89.67359837007309
42.65795188015863,-89.68135854753015
43.65158322401594,-89.68894979199619
44.66835921509564,-89.69637612745397
45.70881896148681,-89.70364149051699
46.77351412871911,-89.71074973250508
47.86300923226311,-89.71770462150293
48.97788193684388,-89.72450984431462
50.11872336272647,-89.73116900845407
51.28613839913571,-89.73768564405442
52.48074602497646,-89.74406320570394
53.70317963702445,-89.75030507428217
54.95408738576162,-89.75641455877877
56.23413251903405,-89.76239489804804
57.54399373371481,-89.76824926245934
58.884365535558,-89.77398075563127
60.25595860743485,-89.77959241609005
61.65950018614727,-89.78508721883107
63.09573444801836,-89.79046807689971
64.56542290346455,-89.79573784300419
66.06934480075857,-89.80089931089198
67.60829753919712,-89.80595521698301
69.18309709189256,-89.81090824170872
70.79457843841267,-89.81576101098902
72.44359600749786,-89.82051609757288
74.13102413009058,-89.82517602246861
75.85775750291718,-89.82974325621993
77.62471166286795,-89.83422022024136
79.4328234724269,-89.83860928810523
81.28305161640864,-89.84291278678606
83.17637711026579,-89.84713299791636
85.1138038202363,-89.85127215892936
87.09635899560668,-89.85533246437024
89.12509381337313,-89.85931606690941
91.20108393558951,-89.86322507860709
93.3254300796976,-89.86706157195826
95.49925860214205,-89.87082758102133
97.72372209557949,-89.87452510247986
99.99999999999838,-89.87815609673498
102.3292992280738,-89.88172248888561
104.7128548050883,-89.88522616981381
107.1519305237589,-89.88866899715435
109.6478196143167,-89.89205279625347
112.2018454301945,-89.8953793612018
114.8153621496864,-89.8986504557177
117.489755493951,-89.90186781412432
120.2264434617393,-89.90503314225423
123.0268770812361,-89.90814811836718
125.8925411794146,-89.91121439401795
128.8249551693113,-89.91423359493994
131.8256738556385,-89.91720732191548
134.8962882591631,-89.92013715162118
138.0384264602862,-89.92302463745267
141.253754462273,-89.92587131036763
144.5439770745903,-89.92867867966967
147.9108388168182,-89.9314482338462
151.3561248436182,-89.93418144131499
154.8816618912455,-89.93687975124674
158.4893192461086,-89.93954459429094
162.1810097358902,-89.94217738336032
165.9586907437532,-89.94477951438043
169.8243652461715,-89.94735236701024
173.7800828749346,-89.94989730539437
177.8279410038892,-89.95241567888347
181.9700858609952,-89.9549088227253
186.2087136662836,-89.9573780588114
190.5460717963215,-89.95982469634897
194.9844599758012,-89.96225003255877
199.5262314968845,-89.96465535338353
204.1737944669494,-89.96704193413784
208.9296130854003,-89.96941104020986
213.7962089502195,-89.97176392772036
218.7761623949515,-89.97410184419216
223.8721138568301,-89.97642602920992
229.0867652767733,-89.97873771507992
234.4228815319881,-89.98103812747807
239.8832919019449,-89.98332848610528
245.4708915684987,-89.98561000533464
251.1886431509536,-89.98788389484943
257.0395782768819,-89.9901513602875
263.0267991895336,-89.99241360388481
269.1534803926868,-89.99467182510431
275.4228703338118,-89.99692722127533
281.8382931264404,-89.99918098823564
288.4031503126554,-90.00143432095588
295.1209226666333,-90.00368841417784
301.9951720401962,-90.00594446304028
309.0295432513535,-90.00820366372666
316.2277660168323,-90.01046721408983
323.5936569296225,-90.01273631428646
331.1311214825851,-90.01501216741448
338.8441561391964,-90.01729598015829
346.7368504525253,-90.01958896341711
354.813389233569,-90.02189233295357
363.0780547700948,-90.0242073100376
371.5352290971658,-90.02653512209091
380.1893963205542,-90.02887700334813
389.0451449942735,-90.03123419549161
398.1071705534899,-90.03360794832834
407.3802778041052,-90.03599952044536
416.8693834703277,-90.03841017987615
426.5795188015848,-90.04084120477492
436.5158322401579,-90.04329388409087
446.6835921509548,-90.04576951825727
457.0881896148666,-90.04826941987434
467.7351412871895,-90.05079491441138
478.6300923226294,-90.05334734090373
489.778819368437,-90.05592805266939
501.1872336272629,-90.05853841802188
512.8613839913553,-90.06117982099225
524.8074602497628,-90.06385366207049
537.0317963702427,-90.0665613589449
549.5408738576142,-90.06930434725211
562.3413251903385,-90.07208408134049
575.439937337146,-90.07490203503777
588.8436553555778,-90.07775970243605
602.5595860743463,-90.0806585986853
616.5950018614705,-90.08360026078834
630.9573444801813,-90.08658624842498
645.6542290346432,-90.08961814477364
660.6934480075834,-90.09269755735265
676.0829753919688,-90.09582611887083
691.8309709189232,-90.09900548809439
707.9457843841243,-90.10223735072472
724.4359600749762,-90.10552342029568
741.3102413009033,-90.10886543907542
758.5775750291692,-90.11226517899624
